ARTWORK_ID;BESCHREIBUNG
835667843;Painting acrylic on canvas
835667893;Painting oil on canvas
835668092;Other Materials cotton, linen, pigmented acrylic fiber
835668193;Painting Pigment on canvas
835668697;Painting Acrylic on canvas
835668747;Painting oil on canvas
835668748;Work on Paper Pastel on paper
835668793;Painting Acrylic on canvas
835668795;Mixed Media palm tree trunk, painted leather, shells and beads
835668894;Work on Paper Gouache on paper
835668895;Other Materials wood, metal, screws, plastic, light bulbs, synthetic fabric and electrical components
835668942;Sculpture acrylic on wood
835668992;Other Materials polychrome wood
835669042;Painting Oil on canvas
835669092;Other Materials wood, nylon and metal
835669693;Painting acrylic on canvas
835669743;Painting Oil on canvas
835669795;Work on Paper Ink, colored pencil, and oil pastel on paper
835669892;Painting acrylic on canvas
835669896;Painting Oil on Belgian linen
835669897;Painting Oil on Belgian linen
835669953;Painting Oil paint and cold wax on canvas
835670201;Mixed Media antique quilts, assorted textiles, mixed media on fiberglass
835670228;Painting Acrylic on canvas
835670229;Painting Acrylic on wood
835670231;Painting acrylic on linen
835670233;Painting vinyl dispersion and dry pigment on canvas
835670245;Painting Ink and screenprint on gessoed fiberglass
835670246;Painting Acrylic on canvas stretched over aluminum panel
835670247;Painting Oil on canvas
835670250;Painting Oil on canvas
835670254;Painting oil on paper, 2 modules, 1 cut out 
835670274;Painting Oil on canvas
835670289;Prints & Multiples Pigmented and stenciled handmade paper
835670292;Painting Acrylic paint, fabric, thread, dyed canvas, painted canvas on canvas
835670302;Painting Oil on linen
835670335;Painting Acrylic on canvas
835670343;Painting oil and acrylic on canvas
835670349;Painting oil and oil stick on linen
835670364;Painting Acrylic on canvas
835670377;Painting Acrylic paint, acrylic spray, oil chalk, oil paint on canvas
835670393;Mixed Media hand-tufted 100% New Zealand Wool, 12 mm pile
835670397;Prints & Multiples Pigmented and embossed handmade paper with hand-drawn chalk pastel,colored pencil and glitter
835670411;Painting Acrylic gouache on canvas
835670426;Sculpture Bronze, Macaubas
835670428;Painting Oil on cotton poly
835670436;Photography C-Print
835670442;Photography Gelatin silver print
835670469;Painting acrylic on paper 
835670482;Work on Paper Oil, oil crayon and graphite on paper 
835670492;Painting Acrylic on canvas
835670495;Painting Oil on canvas 
835670523;Painting Acrylic on canvas
835670536;Painting Oil and acrylic on linen
835670549;Painting Acrylic paint on canvas inset in custom frame, acrylic velvet, acrylic felt, glass beads, seaglass beads, druzy crystal, vintage pinback buttons, vintage plastic arrowhead, seashell, abalone, artificial sinew, nylon thread, nylon and cotton rope 
835670550;Photography Gelatin silver print with hand-applied text
835670551;Photography C-print
835670570;Sculpture steel, wood, enamel paint, acrylic paint, leather dye and finisher, repurposed leather and suede, stones, ox bone beads and assorted found beads, twine, and coated nylon thread
835670571;Work on Paper Silkscreen print on paper
835670572;Painting acrylic on denim and black paper bags with southern colorado sand, brass grommets on a walnut awning frame
835670578;Mixed Media Plywood, polyester, and custom silk rugs handmade in Kashmir
835670582;Painting Oil on linen
835670584;Other Materials Enamel on low-iron mirror, poplar and aluminum
835670585;Sculpture kids black leather jacket, ironing board, 14k gold chain
835670587;Painting inkjet print on canvas
835670609;Painting oil on aluminum
835670613;Painting acrylic on canvas 
835670614;Painting Oil paint, airbrush, and marble dust on canvas
835670625;Other Materials Paper beads on barkcloth
835670627;Painting Oil stick and gesso on canvas
835670694;Painting Oil and spray paint on pastel board mounted on canvas board
835670698;Painting Acrylic, inc on canvas
835670721;Photography Archival pigment print auf Hahnemühle Photo Rag Baryta
835670723;Work on Paper Gouache, watercolour, ink and graphite on paper
835670725;Other Materials wool, cotton, linen
835670731;Painting oil, crayon, pastel and gesso on canvas
835670747;Painting Acrylic on aluminium
835670748;Painting Acrylic on canvas
835670749;Sculpture Cardboard, papermaché, gaze, lacquer, dispersion
835670750;Painting Digital print, acrylic on canvas
835670752;Painting Acrylic and charcoal on canvas
835670760;Painting Oil, acrylic and acrylic modelling paste on canvas
835670775;Mixed Media Cut records on canvas and wood
835670783;Painting Casein tempera on canvas
835670792;Painting Acrylic, oil, charcoal on canvas
835670793;Painting Acrylic on canvas
835670847;Other Materials cotton
835670857;Painting Oil on canvas
835670861;Painting Oil on canvas
835670867;Mixed Media LED lights, felt, aluminum
835670868;Painting Oil on canvas
835670885;Work on Paper Ballpoint blue pen on paper
835670902;Work on Paper pastel and pencil on paper
835670903;Prints & Multiples A series of six enamel screenprints on Somerset Tub Sized Satin 600gsm paper
835670917;Painting acrylic on dibond
835670926;Prints & Multiples Monotype in crayon on Lanaquarelle paper
835670927;Prints & Multiples Monotype in watercolor on lanaquarelle paper
835670928;Prints & Multiples Collage with silkscreen, etching, cut paper, cast paper, cast resin, thread, and laser engraving on water colored, handmade paper
835670930;Painting acrylic on panel
835670946;Painting oil on canvas
835670950;Work on Paper coloured pencil on paper
835670959;Sculpture peat moss, earth and plastic tarp
835670965;Prints & Multiples Monotype in oil on lanaquarelle
835670970;Other Materials Cast and pigmented paper
835670971;Prints & Multiples Monoprint in oil with collage, engraving and embossment on handmade paper
835670975;Other Materials cardboard
835670979;Installation Vintage wooden frames
835671009;Other Materials black and white paper collage on birch wood, scroll cutting, walnut frame
835671012;Photography archival inkjet print
835671016;Mixed Media painted wood 
835671017;Painting acrylic on canvas 
835671023;Painting Acrylic on canvas
835671025;Painting acrylic on canvas 
835671026;Prints & Multiples 19 color Silkscreen with aluminum leaf
835671060;Painting Bleach on rayon-covered board
835671104;Painting Oil on canvas
835671108;Painting Oil on canvas
835671193;Painting Oil on canvas
835671194;Painting Oil on herringbone linen
835671195;Other Materials CNC milled aluminium
835671206;Sculpture Copper plate, patina, stainless steel, aragonite, desert rose, pirite, quartz, copal, candle, palm brooms, ceramics, pallares, coca leaves, corn, copper ropes.
835671215;Mixed Media Mixed media
835671221;Painting Oil and acrylic on canvas
835671244;Painting Acrylic on jute
835671255;Painting Acrylic on canvas
835671304;Painting oil on canvas
835671306;Prints & Multiples colored woodcut print
835671323;Other Materials Hand knotted drawing on cotton fabric, wood and nails
835671338;Photography Light, water, Lambda c-type print from unique dye destruction print
835671343;Work on Paper gouache on paper
835671344;Painting Oil on paper
835671360;Painting oil on linen
835671361;Painting acrylic and dye on stitched canvas
835671399;Painting oil on linen
835671400;Mixed Media acrylic and collaged cotton webbing on linen
835671401;Painting acrylic, collaged webbing and tarlatan on linen
835671402;Painting Oil on linen
835671404;Sculpture Painted Wood
835671410;Painting Oil on linen
835671416;Painting Acrylic, collage, colour pencil, charcoal and transfers on paper
835671418;Painting Fabric collage on canvas
835671420;Painting Oil on canvas
835671445;Painting oil on linen
835671449;Painting Oil on canvas
835671453;Painting Oil on canvas
835671454;Painting Oil on linen
835671465;Painting Pastel on canvas
835671466;Mixed Media Cyanotype, oxford fabric, glue, rope, dried flowers, epoxy resin, felt, elastane, silicon fiber, sewing thread, silk, serigraphy ink
835671492;Sculpture Sunglass lens, lead came
835671495;Mixed Media Fitted base ball hat, zip ties, acrylic, adhesive, afro wig, clay, Ralph Lauren polo shirt, rope, locks, oil, on medicine cabinet
835671593;Prints & Multiples 1 color etching
835671642;Prints & Multiples 5 panel/9 color screenprint/36 printings
835671746;Painting Tempera grassa, charcoal, and acrylic resin on jute
835671748;Painting Acrylic on canvas
835671749;Painting Digital collage serigraph print with watercolor, ink, acrylic and oil on prepared canvas
835671752;Installation terracotta
835671753;Other Materials Wool, silk, linen, pigment, dye
835671755;Painting Acrylic on canvas
835671756;Painting Oil and metalic oil on canvas
835671796;Painting Oil on canvas
835671797;Painting acrylic and resin on plant fiber
835671799;Installation neon light, mirror, one-way mirror and electric energy
835671805;Painting Gouache on inkjet on paper
835671806;Painting Mixed media, acrylic, collage stitching on canvas
835671809;Work on Paper Oil on paperboard
835671810;Painting oil on canvas
835671812;Sculpture Fabric, wooden beads, steel wire, metal rings, nails and frame
835671846;Painting Acrylic and pigment stick on linen
835671847;Painting Acrylic and oilstick on canvas
835671852;Sculpture Colored PETG 2mm, aluminum base, aluminum fixtures, electrical fixtures
835671857;Work on Paper Mixed media on paper
835671861;Sculpture Fabric, acrylic blanket, wooden beads, zipper and ribbon
835671953;Painting Polyptych of five hand-carved reliefs on walnut wood, gouache and wax
835671998;Painting Oil and acrylic on linen on panel
835672001;Painting Hand-carved relief on walnut wood, gouache and wax
835672002;Painting Hand-carved relief on Xiloxochitl wood, gouache and wax
835672192;Mixed Media Mixed media on canvas
835672242;Mixed Media black & white print on paper, pasted on corrugated sheet, matte varnish
835672293;Installation juta, mirror, gilded wood
835672492;Other Materials Stained-glass window, wire
835672549;Painting Oil on hemp cloth
835672551;Sculpture Oil, acrylic gouache, colored pencil on wood
835672552;Painting Acrylic on canvas
835672594;Painting Oil on canvas in artist's frame
835672595;Painting Dispersion on canvas
835672642;Painting Oil on canvas
835672644;Sculpture Oil on wood
835672701;Sculpture Polished bronze and volcanic rock
835672702;Painting Acrylic on canvas
835672705;Mixed Media Cotton twine, polypropylene rope, acrylic yarn, plastic, glass, metal, crystal, semi precious stone, wood and cowry sea shell beads, tiger tail wire, cotton and polycotton fabrics and fabric dyes
835672743;Painting oil on linen, in 3 parts, in artist's frame
835672744;Painting acrylic on canvas on wood
835672751;Painting Oil, acrylic, spray paint, charcoal, graphite and paper on copper mesh
835672753;Painting Mixed media
835672757;Mixed Media Oil, mixed media on wood panel
835672799;Painting Oil on linen
835672800;Painting Acrylic and Yule Quarry marble dust on canvas and textile with PVC marine vinyl and brass grommets and wood support
835672804;Painting Acrylic on canvas
835672805;Painting Oil on canvas
835672806;Painting Oil on canvas
835672999;Painting Acrylic, graphite, oil pastel, burlap
835673003;Painting Oil on panel 
835673013;Painting Modules of enamelled metal
835673046;Painting Oil on canvas
835673047;Painting Acrylic, oil, African cloth, spray paint, photo collage, glitter and crayon on wood panels
835673048;Painting Oil on canvas
835673049;Painting Acrylic on unstretched canvas
835673050;Painting Silkscreen on paper with hand-painted elements
835673055;Painting Oil on canvas
835673093;Painting Acrylic on canvas
835673097;Sculpture Watercolor, pastel pencil, oil stick, needle holes on watercolor paper tinted with wild snowberries, plexiglass, wood, bronze screws
835673101;Mixed Media Mixed media on canvas
835673102;Painting Oil on canvas
835673103;Painting Oil on canvas 
835673104;Sculpture Bronze, dyed canvas, photo transfer on canvas, and wire rope  
835673243;Painting acrylic on paper
835673599;Painting Carbon transfer and acrylic on linen
835673601;Painting Acrylic on canvas on panel
835673602;Painting Flashe and oil on linen
835673607;Sculpture Brass and mirror
835673608;Painting Oil on linen
835673617;Painting Oil and sand on canvas over board
835673693;Sculpture Glazed ceramic
835673765;Painting Oil on canvas
835673792;Sculpture Untitled (Splash)
835673864;Painting Oil on wood panel
835673867;Painting Acrylic and Flashe on canvas
835673911;Work on Paper Watercolor, acrylic, and collage on paper in four (4) parts
835673965;Painting enamel on sicofoil
835674052;Mixed Media Framed C-prints, laser-cut acrylic, maple wood spacers
835674059;Mixed Media Paintstick, etching ink and silica on two sheets of handmade paper
835674076;Work on Paper ink, graphite and colored pencil on paper
835674099;Painting Oil on linen
835674114;Work on Paper Colored pencil on paper (double-sided)
835674153;Painting acrylic on canvas
835674154;Painting Oil, acrylic, glitter, gold, and palladium leaf on panel
835674157;Painting Oil paint and marble dust on canvas
835674512;Sculpture Paint, glass, zinc coated metal, colored epoxy resin
